state,state_abbr,year,quarter,date,unemployment_rate
Wisconsin,WI,2014,4,2014-12-31,4.9
Wisconsin,WI,2015,1,2015-03-31,4.6667
Wisconsin,WI,2015,2,2015-06-30,4.5
Wisconsin,WI,2015,3,2015-09-30,4.3
Wisconsin,WI,2015,4,2015-12-31,4.2
Wisconsin,WI,2016,1,2016-03-31,4.1333
Wisconsin,WI,2016,2,2016-06-30,3.9667
Wisconsin,WI,2016,3,2016-09-30,3.8667
Wisconsin,WI,2016,4,2016-12-31,3.7667
Wisconsin,WI,2017,1,2017-03-31,3.5
Wisconsin,WI,2017,2,2017-06-30,3.2667
Wisconsin,WI,2017,3,2017-09-30,3.2667
Wisconsin,WI,2017,4,2017-12-31,3.1
Wisconsin,WI,2018,1,2018-03-31,3.0
Wisconsin,WI,2018,2,2018-06-30,3.0
Wisconsin,WI,2018,3,2018-09-30,3.0
Wisconsin,WI,2018,4,2018-12-31,3.0
Wisconsin,WI,2019,1,2019-03-31,3.1
Wisconsin,WI,2019,2,2019-06-30,3.2
Wisconsin,WI,2019,3,2019-09-30,3.3
Wisconsin,WI,2019,4,2019-12-31,3.2333
Wisconsin,WI,2020,1,2020-03-31,3.0667
Wisconsin,WI,2020,2,2020-06-30,11.1
Wisconsin,WI,2020,3,2020-09-30,6.5667
Wisconsin,WI,2020,4,2020-12-31,5.0
Wisconsin,WI,2021,1,2021-03-31,4.4667
Wisconsin,WI,2021,2,2021-06-30,4.1
Wisconsin,WI,2021,3,2021-09-30,3.6
Wisconsin,WI,2021,4,2021-12-31,3.1
Wisconsin,WI,2022,1,2022-03-31,2.9
Wisconsin,WI,2022,2,2022-06-30,2.8333
Wisconsin,WI,2022,3,2022-09-30,2.8
Wisconsin,WI,2022,4,2022-12-31,2.7333
Wisconsin,WI,2023,1,2023-03-31,2.6
Wisconsin,WI,2023,2,2023-06-30,2.7333
Wisconsin,WI,2023,3,2023-09-30,2.9667
Wisconsin,WI,2023,4,2023-12-31,2.9333
Wisconsin,WI,2024,1,2024-03-31,2.9
Wisconsin,WI,2024,2,2024-06-30,3.0
Wisconsin,WI,2024,3,2024-09-30,3.0
Wisconsin,WI,2024,4,2024-12-31,3.1333
Wisconsin,WI,2025,1,2025-03-31,3.2667
Wisconsin,WI,2025,2,2025-06-30,3.1333
Wisconsin,WI,2025,3,2025-09-30,3.0667
Wisconsin,WI,2025,4,2025-12-31,3.1833
